,Unnamed: 0,subject,age_group,run,path,func_path,cluster_1_mean
90,90,280,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-1_pca12_varExpl.nii.gz,0.7615400132010964
91,91,280,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-2_pca12_varExpl.nii.gz,0.8527240718112272
92,92,280,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-3_pca12_varExpl.nii.gz,0.7597524138057933
93,93,280,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-4_pca12_varExpl.nii.gz,0.82031490872888
94,94,280,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-5_pca12_varExpl.nii.gz,0.8308439710560966
95,95,280,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_280/moshiGO_280_run-6_pca12_varExpl.nii.gz,0.8068190813064575
96,96,329,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-1_pca12_varExpl.nii.gz,0.7716340894500414
97,97,329,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-2_pca12_varExpl.nii.gz,0.8276527673006058
98,98,329,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-3_pca12_varExpl.nii.gz,0.8219983950257301
99,99,329,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-4_pca12_varExpl.nii.gz,0.7900345275799433
100,100,329,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-5_pca12_varExpl.nii.gz,0.8445369079709053
101,101,329,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_329/moshiGO_329_run-6_pca12_varExpl.nii.gz,0.8083911215265592
102,102,253,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-1_pca12_varExpl.nii.gz,0.7497650772333145
103,103,253,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-2_pca12_varExpl.nii.gz,0.8369635850191116
104,104,253,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-3_pca12_varExpl.nii.gz,0.7651706904172897
105,105,253,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-4_pca12_varExpl.nii.gz,0.7784242153167724
106,106,253,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-5_pca12_varExpl.nii.gz,0.7939998060464859
107,107,253,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_253/moshiGO_253_run-6_pca12_varExpl.nii.gz,0.7604445308446884
108,108,268,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-1_pca12_varExpl.nii.gz,0.7866225242614746
109,109,268,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-2_pca12_varExpl.nii.gz,0.8185872361063957
110,110,268,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-3_pca12_varExpl.nii.gz,0.7699395697563887
111,111,268,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-4_pca12_varExpl.nii.gz,0.7565079499036074
112,112,268,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-5_pca12_varExpl.nii.gz,0.7467117439955473
113,113,268,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_268/moshiGO_268_run-6_pca12_varExpl.nii.gz,0.816261125728488
114,114,221,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-1_pca12_varExpl.nii.gz,0.7710234236717224
115,115,221,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-2_pca12_varExpl.nii.gz,0.7812911176681518
116,116,221,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-3_pca12_varExpl.nii.gz,0.7820373487472534
117,117,221,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-4_pca12_varExpl.nii.gz,0.7721209526062012
118,118,221,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-5_pca12_varExpl.nii.gz,0.789732346534729
119,119,221,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_221/moshiGO_221_run-6_pca12_varExpl.nii.gz,0.7611303448677063
120,120,343,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-1_pca12_varExpl.nii.gz,0.8355722550688118
121,121,343,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-2_pca12_varExpl.nii.gz,0.7978954047992312
122,122,343,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-3_pca12_varExpl.nii.gz,0.7618650609049303
123,123,343,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-4_pca12_varExpl.nii.gz,0.7856625215760593
124,124,343,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-5_pca12_varExpl.nii.gz,0.7874387893183478
125,125,343,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_343/moshiGO_343_run-6_pca12_varExpl.nii.gz,0.7783881590284151
126,126,273,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-1_pca12_varExpl.nii.gz,0.8376719866480146
127,127,273,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-2_pca12_varExpl.nii.gz,0.8708085616429647
128,128,273,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-3_pca12_varExpl.nii.gz,0.8357861921900794
129,129,273,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-4_pca12_varExpl.nii.gz,0.8170643051465353
130,130,273,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-5_pca12_varExpl.nii.gz,0.8119221414838519
131,131,273,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_273/moshiGO_273_run-6_pca12_varExpl.nii.gz,0.8062123088609605
132,132,324,6-9yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-1_pca12_varExpl.nii.gz,0.8638713544812696
133,133,324,6-9yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-2_pca12_varExpl.nii.gz,0.8155769890752332
134,134,324,6-9yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-3_pca12_varExpl.nii.gz,0.7799684425880169
135,135,324,6-9yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-4_pca12_varExpl.nii.gz,0.8019177831452469
136,136,324,6-9yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-5_pca12_varExpl.nii.gz,0.7740919281696451
137,137,324,6-9yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_324/moshiGO_324_run-6_pca12_varExpl.nii.gz,0.8168606018197948
138,138,239,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-1_pca12_varExpl.nii.gz,0.7864815826001375
139,139,239,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-2_pca12_varExpl.nii.gz,0.778672324574512
140,140,239,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-3_pca12_varExpl.nii.gz,0.7668433293052341
141,141,239,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-4_pca12_varExpl.nii.gz,0.7714592270229174
142,142,239,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-5_pca12_varExpl.nii.gz,0.8241837361584539
143,143,239,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_239/moshiGO_239_run-6_pca12_varExpl.nii.gz,0.8420664719913317
144,144,247,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-1_pca12_varExpl.nii.gz,0.8733161405513161
145,145,247,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-2_pca12_varExpl.nii.gz,0.8226938749614515
146,146,247,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-3_pca12_varExpl.nii.gz,0.7822547743194982
147,147,247,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-4_pca12_varExpl.nii.gz,0.90508865055285
148,148,247,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-5_pca12_varExpl.nii.gz,0.8327607669328388
149,149,247,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_247/moshiGO_247_run-6_pca12_varExpl.nii.gz,0.8023165966335096
150,150,220,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-1_pca12_varExpl.nii.gz,0.7704031390528525
151,151,220,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-2_pca12_varExpl.nii.gz,0.7718052556437831
152,152,220,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-3_pca12_varExpl.nii.gz,0.9107284911217228
153,153,220,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-4_pca12_varExpl.nii.gz,0.8785434999773579
154,154,220,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-5_pca12_varExpl.nii.gz,0.7676694739249444
155,155,220,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_220/moshiGO_220_run-6_pca12_varExpl.nii.gz,0.8461708022702125
156,156,243,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-1_pca12_varExpl.nii.gz,0.801349937915802
157,157,243,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-2_pca12_varExpl.nii.gz,0.7785341037171227
158,158,243,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-3_pca12_varExpl.nii.gz,0.7950759998389653
159,159,243,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-4_pca12_varExpl.nii.gz,0.8795799229826246
160,160,243,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-5_pca12_varExpl.nii.gz,0.9459113350936345
161,161,243,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_243/moshiGO_243_run-6_pca12_varExpl.nii.gz,0.7983708615813937
162,162,281,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-1_pca12_varExpl.nii.gz,0.7801872086524964
163,163,281,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-2_pca12_varExpl.nii.gz,0.7390429735183716
164,164,281,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-3_pca12_varExpl.nii.gz,0.8282771396636963
165,165,281,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-4_pca12_varExpl.nii.gz,0.8315114688873291
166,166,281,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-5_pca12_varExpl.nii.gz,0.7657772970199584
167,167,281,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_281/moshiGO_281_run-6_pca12_varExpl.nii.gz,0.7777107763290405
168,168,251,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-1_pca12_varExpl.nii.gz,0.7889122486114502
169,169,251,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-2_pca12_varExpl.nii.gz,0.8587446272373199
170,170,251,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-3_pca12_varExpl.nii.gz,0.7508813500404358
171,171,251,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-4_pca12_varExpl.nii.gz,0.7364389737447102
172,172,251,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-5_pca12_varExpl.nii.gz,0.7358490844567617
173,173,251,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_251/moshiGO_251_run-6_pca12_varExpl.nii.gz,0.7798528472582499
174,174,322,10-12yo,1,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-1_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-1_pca12_varExpl.nii.gz,0.8014376958211263
175,175,322,10-12yo,2,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-2_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-2_pca12_varExpl.nii.gz,0.7913663014769554
176,176,322,10-12yo,3,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-3_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-3_pca12_varExpl.nii.gz,0.7727626860141754
177,177,322,10-12yo,4,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-4_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-4_pca12_varExpl.nii.gz,0.7256226489941279
178,178,322,10-12yo,5,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-5_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-5_pca12_varExpl.nii.gz,0.7752687409520149
179,179,322,10-12yo,6,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl_MNI_nn_dilated.nii.gz,/scratch/09123/ofriend/moshi/pca_sl/results/moshiGO_322/moshiGO_322_run-6_pca12_varExpl.nii.gz,0.7615678384900093
